 'sq': 0.1024876590699333,
 'bg': 0.12189908684004817,
 'cs': 0.10164250634149778,
 'nl': 0.13714371541153625,
 'en-gb': 0.15167314548205366,
 'fa': 0.13075247300847442,
 'fr-fr': 0.1413667955656977,
 'de': 0.15911530480177283,
 'el': 0.11673278939478662,
 'hi': 0.13812365510947522,
 'it': 0.1065373147140664,
 'lv': 0.12950019322101175,
 'lt': 0.1249992833189981,
 'mr': 0.11491855924632831,
 'ne': 0.1481203115238975,
 'nb': 0.11863886791228687,
 'pl': 0.12958600289807562,
 'pt': 0.16201812561980158,
 'ro': 0.10412706350529836,
 'sr': 0.1065990214766459,
 'sk': 0.09472008468356392,
 'sl': 0.09337297692369635,
 'sv': 0.10947673285889838,
 'es': 0.11721129698257282,
 'uk': 0.11140579730389424,
 'hy': 0.11948869297528332,
 'hyw': 0.1256696500198794,
 'be': 0.12919062829446626,
 'bn': 0.12617944779567947,
 'bs': 0.10230836742175835,
 'ca': 0.12623530130421934,
 'gd': 0.13662260663374423,
 'ltg': 0.13486610512122163,
 'sd': 0.15092116127234106,
 'si': 0.17194518356662475,
 'cy': 0.12315537889213878,
 'tgk-Cyrl': 0.12280514935987596,
 'ru': 0.12091793809271287,
 'gu': 0.14744701028284068  
